1.033107489347457886e-01,6.986126303672790527e-02,4.285702854394912720e-02,1.273494958877563477e-02,4.735767841339111328e-03,-1.147550344467163086e-02,-2.883937954902648926e-02,-1.056194305419921875e-02,-2.386499941349029541e-02,1.698687672615051270e-03,7.015054579824209213e-04,-3.930278122425079346e-02,-2.211819589138031006e-02
1.040344014763832092e-01,7.219524681568145752e-02,5.635749548673629761e-02,3.419166803359985352e-02,4.549486190080642700e-02,3.628934919834136963e-02,3.488694131374359131e-02,2.554582059383392334e-02,2.728956937789916992e-02,2.299955487251281738e-02,1.092230901122093201e-03,-1.177130639553070068e-02,5.544587969779968262e-03
1.029015704989433289e-01,6.757520139217376709e-02,4.153198748826980591e-02,1.396638900041580200e-02,4.258468747138977051e-03,-1.209962368011474609e-02,-3.755569458007812500e-03,-1.697677373886108398e-02,-3.040586411952972412e-02,1.550227403640747070e-03,8.156500989571213722e-04,-3.182189166545867920e-02,-2.816437184810638428e-02
1.042108833789825439e-01,4.371206462383270264e-02,2.899006009101867676e-02,-4.122063517570495605e-02,1.314198970794677734e-02,-1.255807280540466309e-02,-3.324896097183227539e-03,-2.481476962566375732e-02,-4.998995363712310791e-02,-1.163341104984283447e-03,2.708324464038014412e-04,-2.427233755588531494e-02,-5.458503961563110352e-03
1.083525419235229492e-01,7.982191443443298340e-02,6.615091860294342041e-02,4.359292238950729370e-02,4.198274761438369751e-02,4.851214587688446045e-02,4.744893312454223633e-02,2.917918562889099121e-02,4.215930402278900146e-02,2.506462484598159790e-02,9.588825050741434097e-04,3.034180402755737305e-02,1.778137683868408203e-02
1.052322238683700562e-01,6.945902109146118164e-02,4.528593271970748901e-02,1.665520668029785156e-02,3.166248649358749390e-02,1.438339054584503174e-02,1.907247304916381836e-02,-1.454564929008483887e-02,-8.705675601959228516e-03,1.128211617469787598e-02,8.439701050519943237e-04,-2.706675231456756592e-02,1.850977540016174316e-03
1.035711541771888733e-01,6.637047231197357178e-02,4.566042125225067139e-02,7.802888751029968262e-03,4.510596394538879395e-03,-8.855402469635009766e-03,7.352724671363830566e-03,-1.275466382503509521e-02,2.375245094299316406e-03,7.387921214103698730e-04,8.279457688331604004e-04,-1.840580999851226807e-02,-1.600980758666992188e-03
9.928435832262039185e-02,6.339929252862930298e-02,3.600118309259414673e-02,5.848571658134460449e-03,-3.853932023048400879e-03,-6.559088826179504395e-03,-4.281595349311828613e-03,-1.641108095645904541e-02,-2.046345174312591553e-02,1.671314239501953125e-04,7.811427349224686623e-04,-1.975841820240020752e-02,-2.343727648258209229e-02
9.998369961977005005e-02,6.428977847099304199e-02,4.087717086076736450e-02,1.215280592441558838e-02,7.944241166114807129e-03,-2.488911151885986328e-02,-3.022874891757965088e-02,-3.849013149738311768e-02,-3.478230535984039307e-02,-5.686372518539428711e-03,6.442073499783873558e-04,-6.062825024127960205e-02,-5.381977558135986328e-02
9.974016249179840088e-02,6.565225124359130859e-02,4.178487509489059448e-02,1.371906697750091553e-02,9.917944669723510742e-03,-2.738349139690399170e-02,-3.792703151702880859e-03,-2.439364790916442871e-02,-2.804283797740936279e-02,-1.408673822879791260e-03,6.497740978375077248e-04,-3.926180303096771240e-02,-3.748555481433868408e-02
1.017297208309173584e-01,3.224551677703857422e-03,-7.960055768489837646e-02,-6.797558069229125977e-02,-7.801833748817443848e-02,-2.081792056560516357e-02,-1.114388853311538696e-01,-5.119052529335021973e-02,-1.589733362197875977e-02,1.696832478046417236e-03,2.152945380657911301e-04,-3.555439412593841553e-02,-3.659743070602416992e-02
1.025043129920959473e-01,6.169155985116958618e-02,3.609048575162887573e-02,3.697574138641357422e-04,-1.012742519378662109e-03,-2.287346124649047852e-02,-4.323391616344451904e-02,-2.047835290431976318e-02,-5.334554612636566162e-02,7.050573825836181641e-03,7.261253194883465767e-04,-2.825032174587249756e-02,-2.888897061347961426e-02
1.109811961650848389e-01,7.407299429178237915e-02,4.031742364168167114e-02,1.705629378557205200e-02,9.121760725975036621e-03,-6.313233077526092529e-02,-9.459674358367919922e-03,-1.267802715301513672e-02,-4.157765209674835205e-02,-1.627808809280395508e-02,3.482729662209749222e-04,-4.434247314929962158e-02,-1.942701637744903564e-02
