1.064203083515167236e-01,6.400422006845474243e-02,4.725926369428634644e-02,1.895917952060699463e-02,1.872754096984863281e-02,1.465597748756408691e-02,8.417233824729919434e-03,-5.687743425369262695e-03,-1.289339363574981689e-02,4.674553871154785156e-03,7.022115169093012810e-04,-9.807690978050231934e-03,-4.691272974014282227e-03
1.052420809864997864e-01,7.375092059373855591e-02,5.631868541240692139e-02,2.958070486783981323e-02,4.968708008527755737e-02,4.051987826824188232e-02,2.013006806373596191e-02,2.055725455284118652e-02,3.313428163528442383e-02,1.195243000984191895e-02,9.734324412420392036e-04,4.054725170135498047e-03,6.817013025283813477e-03
1.063736602663993835e-01,7.475508749485015869e-02,4.298619925975799561e-02,2.043636143207550049e-02,2.136407792568206787e-02,1.746957004070281982e-02,3.617301583290100098e-03,-5.124628543853759766e-03,-9.045213460922241211e-03,6.599962711334228516e-03,7.899333722889423370e-04,-5.788981914520263672e-03,-8.325427770614624023e-03
1.070896983146667480e-01,6.591189652681350708e-02,3.112182021141052246e-02,-3.202319145202636719e-03,2.170631289482116699e-02,1.381924748420715332e-02,-8.924871683120727539e-03,-2.904534339904785156e-04,-3.440682590007781982e-02,3.484144806861877441e-03,1.111705787479877472e-04,-1.977236568927764893e-02,-4.634484648704528809e-03
1.120191514492034912e-01,8.130991458892822266e-02,6.601379811763763428e-02,3.866422921419143677e-02,5.586915463209152222e-02,5.909480154514312744e-02,5.279962718486785889e-02,4.282866418361663818e-02,5.199678242206573486e-02,2.654051780700683594e-02,1.120483386330306530e-03,4.251332581043243408e-02,3.801415860652923584e-02
1.055840849876403809e-01,7.233151793479919434e-02,4.279729723930358887e-02,2.595245093107223511e-02,2.594310790300369263e-02,2.626645565032958984e-02,-1.458182930946350098e-03,-4.500761628150939941e-03,-5.761846899986267090e-03,1.232051849365234375e-02,8.595910621806979179e-04,6.088227033615112305e-03,-7.497578859329223633e-03
1.046361923217773438e-01,6.244414299726486206e-02,4.513839632272720337e-02,1.676815003156661987e-02,1.845979690551757812e-02,2.590455114841461182e-02,2.585279941558837891e-02,8.880794048309326172e-04,9.426087141036987305e-03,7.928065955638885498e-03,4.410413093864917755e-04,5.690947175025939941e-03,1.035667955875396729e-02
1.014987230300903320e-01,5.870787054300308228e-02,3.633604943752288818e-02,1.044796407222747803e-02,1.669663190841674805e-02,8.897766470909118652e-03,2.899035811424255371e-03,-6.367355585098266602e-03,-9.746104478836059570e-03,6.082169711589813232e-03,7.147995056584477425e-04,-1.162290573120117188e-02,-1.031026244163513184e-02
1.022571548819541931e-01,4.567980021238327026e-02,3.873340785503387451e-02,1.236908137798309326e-02,1.714171469211578369e-02,4.669949412345886230e-03,-1.747857034206390381e-02,-4.131455719470977783e-02,-2.067519724369049072e-02,-5.760662257671356201e-03,6.310071330517530441e-04,-2.661453187465667725e-02,-8.270591497421264648e-03
1.006658375263214111e-01,6.730879843235015869e-02,3.873340785503387451e-02,2.202693372964859009e-02,1.593549549579620361e-02,2.343595027923583984e-03,-1.113153994083404541e-02,-2.480831742286682129e-02,-1.246595382690429688e-02,3.232076764106750488e-03,7.907865801826119423e-04,-6.746485829353332520e-03,-4.807114601135253906e-03
1.037231236696243286e-01,-4.635065793991088867e-03,-1.064749211072921753e-01,-1.590847820043563843e-01,-1.439061760902404785e-01,6.967768073081970215e-03,-9.455427527427673340e-03,-6.874668598175048828e-02,-1.610401123762130737e-01,6.951421499252319336e-03,6.647362606599926949e-04,-1.714303046464920044e-01,-1.595522910356521606e-01
9.984268993139266968e-02,6.624394655227661133e-02,1.877582073211669922e-02,5.016714334487915039e-03,1.938861608505249023e-02,1.032647490501403809e-02,1.420229673385620117e-04,-1.732061803340911865e-02,-1.272724568843841553e-02,7.119685411453247070e-03,7.072030566632747650e-04,-2.634702622890472412e-02,-5.043476819992065430e-03
1.004766970872879028e-01,7.196183502674102783e-02,4.349008202552795410e-02,1.568911224603652954e-02,2.671381831169128418e-02,2.144901454448699951e-02,1.025743782520294189e-02,-7.026433944702148438e-03,-1.181706786155700684e-02,-1.696859300136566162e-02,2.727987011894583702e-04,-1.988621056079864502e-02,-1.309663057327270508e-02
8.539626002311706543e-02,2.061782032251358032e-02,3.243152797222137451e-02,5.359083414077758789e-03,6.352707743644714355e-03,-9.652078151702880859e-04,-2.802920341491699219e-02,-6.854918599128723145e-02,-6.482337415218353271e-02,-2.463079988956451416e-03,3.827635664492845535e-04,-2.586533129215240479e-02,-1.629824936389923096e-02
1.055200845003128052e-01,5.778123438358306885e-02,4.076831042766571045e-03,-1.577244699001312256e-02,1.151533424854278564e-02,1.038393378257751465e-02,-1.073449850082397461e-03,-1.671186089515686035e-02,-2.042822539806365967e-02,3.127753734588623047e-03,-8.006603457033634186e-04,-1.234738528728485107e-02,-8.571952581405639648e-03
1.032997146248817444e-01,6.913919746875762939e-02,1.516937464475631714e-02,9.722135961055755615e-03,1.487183570861816406e-02,6.433889269828796387e-03,-2.761349081993103027e-03,-2.304163575172424316e-02,-9.955763816833496094e-03,3.642342984676361084e-03,7.585751591250300407e-04,-1.672510802745819092e-02,-4.860326647758483887e-03
1.097106337547302246e-01,4.383847862482070923e-02,4.618919640779495239e-02,-6.019771099090576172e-03,2.570164948701858521e-02,3.012441098690032959e-02,2.052526175975799561e-02,6.851702928543090820e-03,1.815439760684967041e-02,2.422366291284561157e-02,1.165361143648624420e-03,1.963414251804351807e-02,1.239810883998870850e-02
1.057327166199684143e-01,7.374170422554016113e-02,3.505795449018478394e-02,1.253445446491241455e-02,1.699568331241607666e-02,-1.697391271591186523e-03,-4.626229405403137207e-03,-1.363460719585418701e-02,-2.735088765621185303e-02,-1.260757446289062500e-03,7.069346029311418533e-04,-1.372645795345306396e-02,-1.464733481407165527e-02
1.071573495864868164e-01,6.512466073036193848e-02,4.368308186531066895e-02,4.379421472549438477e-03,1.945397257804870605e-02,1.285618543624877930e-02,1.949578523635864258e-03,-2.105639874935150146e-02,-4.478156566619873047e-03,5.250319838523864746e-03,3.188364207744598389e-04,-1.206040382385253906e-03,-4.002317786216735840e-03
1.060612648725509644e-01,7.009862363338470459e-02,4.421088844537734985e-02,1.661292463541030884e-02,2.426967769861221313e-02,2.074097096920013428e-02,1.438191533088684082e-02,8.777618408203125000e-03,1.533792912960052490e-02,4.995026066899299622e-02,1.138760359026491642e-03,1.832164824008941650e-02,8.999690413475036621e-03
1.126738116145133972e-01,7.265231013298034668e-02,5.066286772489547729e-02,2.659707516431808472e-02,3.962182998657226562e-02,2.292594313621520996e-02,1.888400316238403320e-02,3.212988376617431641e-03,-9.863421320915222168e-03,-8.253000676631927490e-03,3.748130984604358673e-04,-1.007601618766784668e-02,-4.307851195335388184e-03
1.012788414955139160e-01,6.876188516616821289e-02,3.314676135778427124e-02,1.906213909387588501e-02,5.268454551696777344e-03,-4.564374685287475586e-03,-3.008931875228881836e-03,-3.836716711521148682e-02,-1.695016026496887207e-02,6.187207996845245361e-03,8.026849245652556419e-04,-6.252929568290710449e-03,-5.604952573776245117e-03
1.053018718957901001e-01,7.162779569625854492e-03,-4.290416836738586426e-03,-6.033489108085632324e-02,2.436766773462295532e-02,1.779437065124511719e-03,-1.344472169876098633e-03,-1.635175943374633789e-02,-4.853413999080657959e-02,1.184269785881042480e-03,7.217902457341551781e-04,-2.419923245906829834e-02,-1.315296739339828491e-01
