1.059076040983200073e-01,6.958690285682678223e-02,4.001065343618392944e-02,6.459057331085205078e-04,2.959370613098144531e-04,-3.592967987060546875e-04,-2.423998713493347168e-02,-2.205495536327362061e-02,-2.305214107036590576e-02,3.503628075122833252e-03,7.358831353485584259e-04,-2.347083389759063721e-02,-2.108597755432128906e-02
1.044420227408409119e-01,7.327708601951599121e-02,5.548568069934844971e-02,2.737846970558166504e-02,5.030810832977294922e-02,2.917100489139556885e-02,4.135528206825256348e-02,2.559255063533782959e-02,2.791677415370941162e-02,2.189566940069198608e-02,1.123818568885326385e-03,1.290179789066314697e-02,9.642645716667175293e-03
1.069932430982589722e-01,7.273488491773605347e-02,4.329530894756317139e-02,-3.015086054801940918e-03,7.382318377494812012e-03,-3.227263689041137695e-03,-7.438853383064270020e-03,-1.247857511043548584e-02,-2.305214107036590576e-02,4.592008888721466064e-03,7.739065913483500481e-04,-3.085233271121978760e-02,-4.114280641078948975e-02
1.070419773459434509e-01,3.277774900197982788e-02,1.608827710151672363e-02,-1.139549911022186279e-02,2.396287024021148682e-02,-1.225888729095458984e-03,-3.273944556713104248e-02,-7.628038525581359863e-03,-5.687738955020904541e-02,5.724407732486724854e-03,6.828623590990900993e-04,-1.159699261188507080e-02,-1.230901479721069336e-02
1.104860305786132812e-01,8.150054514408111572e-02,4.570659995079040527e-02,-4.427254199981689453e-03,4.765555262565612793e-02,4.639697074890136719e-02,5.715043842792510986e-02,3.421065211296081543e-02,3.601311147212982178e-02,2.691079676151275635e-02,1.293821027502417564e-03,4.733617603778839111e-02,3.230318427085876465e-02
1.047664135694503784e-01,6.747857481241226196e-02,4.939156770706176758e-02,2.185917645692825317e-02,3.222059458494186401e-02,1.057259738445281982e-02,-1.518100500106811523e-03,1.389911770820617676e-02,-2.996087074279785156e-03,1.052123308181762695e-02,7.794145494699478149e-04,2.670139074325561523e-04,4.116043448448181152e-03
1.045868992805480957e-01,6.581727415323257446e-02,4.774187505245208740e-02,1.604188978672027588e-02,1.160375773906707764e-02,3.949522972106933594e-03,-2.206981182098388672e-03,1.284401118755340576e-02,7.868245244026184082e-03,1.573493331670761108e-02,7.161820540204644203e-04,4.872128367424011230e-03,4.110395908355712891e-03
1.024123355746269226e-01,5.958167463541030884e-02,3.009758144617080688e-02,5.732849240303039551e-03,4.851460456848144531e-03,3.484651446342468262e-03,-5.672276020050048828e-04,-9.811654686927795410e-03,-1.713585853576660156e-02,2.300083637237548828e-03,7.791883544996380806e-04,-2.557446062564849854e-02,-1.035360991954803467e-02
1.010715067386627197e-01,6.450460851192474365e-02,3.629507124423980713e-02,8.753567934036254883e-03,2.458006143569946289e-03,-1.712596416473388672e-02,-2.423787117004394531e-02,-1.727969944477081299e-02,-2.938826382160186768e-02,-1.932576298713684082e-03,6.139827892184257507e-04,-2.752058207988739014e-02,-2.764667570590972900e-02
1.001233011484146118e-01,6.253637373447418213e-02,4.071098566055297852e-02,1.472210884094238281e-02,1.290279626846313477e-02,-1.113337278366088867e-02,-2.193351089954376221e-02,-6.132140755653381348e-03,-1.423370838165283203e-02,3.218263387680053711e-03,9.007591288536787033e-04,-3.009773790836334229e-02,-1.944433152675628662e-02
1.010252535343170166e-01,-1.140797585248947144e-01,-1.325828582048416138e-01,-1.798608452081680298e-01,-8.373530209064483643e-02,-1.447385549545288086e-02,7.212251424789428711e-03,-4.115402698516845703e-02,-1.590432226657867432e-02,7.880151271820068359e-03,9.434324456378817558e-04,-2.341563999652862549e-02,-1.871640980243682861e-02
1.035172492265701294e-01,5.854503810405731201e-02,2.880756556987762451e-02,-1.512023806571960449e-02,-1.646876335144042969e-04,-1.292628049850463867e-02,-2.004325389862060547e-03,-1.892174780368804932e-02,-9.154528379440307617e-03,3.212787210941314697e-03,6.257304921746253967e-04,-2.126227319240570068e-02,-1.310873031616210938e-02
1.135253161191940308e-01,7.161359488964080811e-02,4.922667145729064941e-02,1.509526371955871582e-02,2.301162481307983398e-02,1.222118735313415527e-03,-4.288271069526672363e-03,-1.928804814815521240e-02,-9.943768382072448730e-03,-1.064931601285934448e-02,1.464516390115022659e-04,-2.702547609806060791e-02,-2.000032365322113037e-02
6.820619851350784302e-02,4.353428632020950317e-02,3.259155899286270142e-02,-5.891814827919006348e-03,3.560170531272888184e-03,-1.348623633384704590e-02,-3.682713210582733154e-02,-2.184124290943145752e-02,-3.958190977573394775e-02,-4.915513098239898682e-03,4.747363273054361343e-04,-2.972762286663055420e-02,-3.181152045726776123e-02
1.047917753458023071e-01,5.574321001768112183e-02,2.518393844366073608e-02,-1.516638696193695068e-02,5.242630839347839355e-03,-1.050977408885955811e-02,-1.017180085182189941e-02,-3.227244317531585693e-02,-2.518977224826812744e-02,-2.845771610736846924e-03,6.684300024062395096e-04,-3.198193013668060303e-02,-2.223409712314605713e-02
1.033237725496292114e-01,4.357006400823593140e-02,3.493436425924301147e-02,3.767162561416625977e-03,-2.695396542549133301e-03,-1.215568184852600098e-02,-4.296006262302398682e-02,-2.925099432468414307e-02,-3.279305994510650635e-02,7.189884781837463379e-04,7.221138803288340569e-04,-3.091235458850860596e-02,-3.287184238433837891e-02
1.085741445422172546e-01,6.977646052837371826e-02,3.841499984264373779e-02,2.600464224815368652e-02,1.716412603855133057e-02,3.413860499858856201e-02,2.467377483844757080e-02,1.251772046089172363e-02,9.356528520584106445e-03,2.563477307558059692e-02,1.201701117679476738e-03,1.252876222133636475e-02,5.367919802665710449e-03
1.037848144769668579e-01,7.243228703737258911e-02,4.248714447021484375e-02,8.481279015541076660e-03,7.844313979148864746e-03,-1.561753451824188232e-02,-2.963128685951232910e-02,-3.064845502376556396e-02,-3.631366789340972900e-02,2.793177962303161621e-03,7.298598065972328186e-04,-2.658323943614959717e-02,-1.786431670188903809e-02
1.064136326313018799e-01,6.367933750152587891e-02,3.924870491027832031e-02,-6.483316421508789062e-03,1.540225744247436523e-02,-4.163414239883422852e-03,-1.827117800712585449e-02,-1.125440001487731934e-02,-2.600242197513580322e-02,4.138283431529998779e-03,7.172758923843502998e-04,-2.374027669429779053e-02,-1.096192002296447754e-02
1.062598973512649536e-01,6.164065003395080566e-02,4.859354346990585327e-02,1.880121976137161255e-02,3.621823340654373169e-02,2.325789630413055420e-02,3.835663199424743652e-03,2.608254551887512207e-03,-1.453807950019836426e-02,4.731565341353416443e-02,1.165745779871940613e-03,4.220518469810485840e-02,2.109485864639282227e-02
1.104423701763153076e-01,5.205927789211273193e-02,4.728142917156219482e-02,1.919583231210708618e-02,2.288864552974700928e-02,1.410633325576782227e-02,1.779347658157348633e-03,2.803266048431396484e-03,-8.092880249023437500e-03,-6.171710789203643799e-03,6.543955532833933830e-04,-2.611984312534332275e-02,-2.060617506504058838e-02
1.011661738157272339e-01,6.710116565227508545e-02,3.158541768789291382e-02,-1.236552000045776367e-02,4.529505968093872070e-03,-1.142165064811706543e-02,-1.233445107936859131e-02,-2.261148393154144287e-02,-3.168244659900665283e-02,3.859333693981170654e-03,8.035370847210288048e-04,-5.028049647808074951e-02,-1.703323423862457275e-02
1.023863479495048523e-01,-8.867695927619934082e-03,-5.846647918224334717e-02,-2.770385146141052246e-01,-4.063792526721954346e-02,-4.277303814888000488e-03,-2.447043359279632568e-02,-1.492948830127716064e-02,-3.790630400180816650e-02,5.486406385898590088e-03,6.207813275977969170e-04,-1.867188513278961182e-02,-2.475705742835998535e-02
1.082090735435485840e-01,6.782624870538711548e-02,4.597435891628265381e-02,1.583837717771530151e-02,2.623204886913299561e-02,-3.824248909950256348e-03,-1.756981015205383301e-03,-8.482515811920166016e-03,-1.320280134677886963e-02,-1.163062453269958496e-02,5.223021144047379494e-04,-2.241982519626617432e-02,-2.985300123691558838e-02
1.021764427423477173e-01,6.892873346805572510e-02,4.347790032625198364e-02,2.156353741884231567e-02,2.584329992532730103e-02,1.499387621879577637e-02,1.366125047206878662e-02,1.749934256076812744e-02,2.897794544696807861e-02,2.427394688129425049e-02,8.072362979874014854e-04,2.111314237117767334e-02,1.011744141578674316e-03
1.022716090083122253e-01,2.316688001155853271e-02,-5.433367192745208740e-02,-2.235146909952163696e-01,-2.917212247848510742e-02,-7.886737585067749023e-04,-2.707412838935852051e-02,-6.609201431274414062e-02,-2.062721550464630127e-02,4.999198019504547119e-03,6.986134685575962067e-04,-1.723589003086090088e-02,-9.911395609378814697e-02
1.016172096133232117e-01,5.488786846399307251e-02,3.123129904270172119e-02,-1.019617915153503418e-02,6.820991635322570801e-03,-4.182964563369750977e-03,-1.206864416599273682e-02,-3.073005378246307373e-02,-9.630635380744934082e-03,1.118128746747970581e-02,8.978615514934062958e-04,-1.630465686321258545e-02,-1.205150783061981201e-02
1.024004071950912476e-01,6.859687715768814087e-02,4.267918318510055542e-02,2.308896183967590332e-02,1.854638755321502686e-02,7.616981863975524902e-03,2.051186561584472656e-02,-2.064897119998931885e-02,1.643502712249755859e-02,2.020965516567230225e-02,7.507916307076811790e-04,1.489092409610748291e-02,5.474984645843505859e-04
1.012844443321228027e-01,1.060817390680313110e-02,-2.306334674358367920e-03,-1.352765709161758423e-01,1.146134734153747559e-02,-1.926945149898529053e-02,-2.736084163188934326e-02,-2.388143539428710938e-02,-3.379045426845550537e-02,-7.343918085098266602e-03,5.459558451548218727e-04,-3.728701174259185791e-02,-1.972450315952301025e-02
9.663897007703781128e-02,-3.219074010848999023e-02,-3.839145600795745850e-02,-1.991807669401168823e-01,-2.400651574134826660e-03,-1.031801104545593262e-02,3.534853458404541016e-04,-2.210117876529693604e-02,-2.057161927223205566e-02,-2.745144069194793701e-03,6.296528736129403114e-04,-1.788945496082305908e-02,-1.313669979572296143e-02
8.038469403982162476e-02,-6.137388944625854492e-02,-1.557216048240661621e-02,-1.578496545553207397e-01,-1.574546098709106445e-03,-6.444990634918212891e-03,-1.285077631473541260e-02,-8.232250809669494629e-03,-1.019857823848724365e-02,-3.948517143726348877e-03,2.500717528164386749e-05,-3.397880494594573975e-02,-2.765400707721710205e-02
1.000526249408721924e-01,4.862423986196517944e-02,1.638495177030563354e-02,-5.569811165332794189e-02,-4.286810755729675293e-03,-4.926249384880065918e-03,-1.857939362525939941e-02,-2.143272757530212402e-02,-1.917143166065216064e-02,-8.005574345588684082e-04,3.985548391938209534e-05,-2.610291540622711182e-02,-1.990349590778350830e-02
9.795398265123367310e-02,3.736960142850875854e-02,1.393976062536239624e-02,-2.883651852607727051e-02,-5.711473524570465088e-02,-1.924872398376464844e-03,3.858014941215515137e-03,1.221373677253723145e-03,-1.408472657203674316e-02,-1.187406480312347412e-03,5.656834691762924194e-04,-1.107533276081085205e-02,-7.856382429599761963e-02
1.212606877088546753e-01,8.489129692316055298e-02,5.220951139926910400e-02,2.771961688995361328e-02,2.555711567401885986e-02,9.806111454963684082e-03,3.665894269943237305e-03,4.885390400886535645e-03,-9.012594819068908691e-03,1.161289960145950317e-02,6.057351129129528999e-04,6.496340036392211914e-03,-1.555800437927246094e-03
1.195013150572776794e-01,8.229686319828033447e-02,4.883118718862533569e-02,2.196367084980010986e-02,2.116532623767852783e-02,7.720351219177246094e-03,4.122599959373474121e-03,-1.394256949424743652e-03,-7.041066884994506836e-03,7.929079234600067139e-03,5.396892083808779716e-04,-1.207247376441955566e-03,-6.207987666130065918e-03
1.007742509245872498e-01,3.161817044019699097e-02,2.738145738840103149e-02,-1.451079547405242920e-02,1.224435865879058838e-02,-6.659045815467834473e-03,8.082777261734008789e-03,-2.266153693199157715e-03,3.430426120758056641e-03,-2.441853284835815430e-04,1.336445566266775131e-04,-1.831258833408355713e-02,-8.177608251571655273e-03
9.852799773216247559e-02,-4.195415973663330078e-02,-9.357178211212158203e-02,-2.337827235460281372e-01,-4.337474703788757324e-03,-1.296983659267425537e-02,-2.470709383487701416e-02,-5.239656567573547363e-02,-4.625119268894195557e-02,-8.978031575679779053e-03,5.472580669447779655e-04,-4.100804030895233154e-02,-1.447898298501968384e-01
1.032484099268913269e-01,5.049651116132736206e-02,3.150860220193862915e-02,-2.139477431774139404e-02,1.380167901515960693e-02,-1.093581318855285645e-03,-1.350662112236022949e-02,-2.626846730709075928e-02,-4.084406793117523193e-02,-1.116853207349777222e-02,-2.370870206505060196e-04,-3.574143350124359131e-02,-3.696162998676300049e-02
9.802990406751632690e-02,4.870615154504776001e-02,3.472136706113815308e-02,-2.773264050483703613e-02,1.047001779079437256e-02,6.056755781173706055e-03,-2.462191879749298096e-02,-7.002696394920349121e-03,-1.155467331409454346e-02,-4.443921148777008057e-03,2.463088603690266609e-04,-7.011295855045318604e-02,-2.349634468555450439e-02
1.034986153244972229e-01,5.780053138732910156e-02,2.657853066921234131e-03,-3.499428927898406982e-02,-2.397316694259643555e-02,-4.401788115501403809e-02,-3.366172313690185547e-02,-5.259281396865844727e-02,-5.592606961727142334e-02,-8.223555982112884521e-03,4.377113655209541321e-04,-1.068972200155258179e-01,-4.865781962871551514e-02
1.018905788660049438e-01,3.025516122579574585e-02,7.303953170776367188e-03,-1.982486248016357422e-02,-4.346951842308044434e-03,-2.464085817337036133e-02,-3.696376085281372070e-02,-3.029610216617584229e-02,-4.777653515338897705e-02,-9.130857884883880615e-03,2.787240082398056984e-04,-4.310847818851470947e-02,-3.148026764392852783e-02
9.557078033685684204e-02,-3.358350694179534912e-02,-1.425204724073410034e-01,-2.021695524454116821e-01,-7.249832153320312500e-03,-1.425732672214508057e-02,-3.287339210510253906e-02,-3.210549056529998779e-02,-2.810050547122955322e-02,-3.855101764202117920e-03,2.864586422219872475e-04,-5.395798385143280029e-02,-5.080686509609222412e-02
1.123572289943695068e-01,6.329787522554397583e-02,4.421592503786087036e-02,7.373422384262084961e-03,1.554644107818603516e-02,7.398888468742370605e-03,-1.206189393997192383e-03,-2.554167807102203369e-02,-8.296817541122436523e-03,-4.944406449794769287e-03,8.582766167819499969e-05,-3.315024077892303467e-02,-2.309364080429077148e-02
1.167332679033279419e-01,7.495675235986709595e-02,3.486111760139465332e-02,9.415946900844573975e-03,6.231561303138732910e-03,-9.795099496841430664e-03,-1.787954568862915039e-02,-2.050302922725677490e-02,-3.828482329845428467e-02,5.403161048889160156e-04,6.535035790875554085e-04,-2.535428106784820557e-02,-2.574411034584045410e-02
